SQL> 
SQL> SET COLSEP ' || '
SQL> SET LINESIZE 150
SQL> SET PAGESIZE 99
SQL> 
SQL> select cust_nbr, region_id,
  2  stddev(tot_sales) over (order by region_id)
  3  from orders
  4  where cust_nbr = 27
  5  group by cust_nbr,region_id;
stddev(tot_sales) over (order by region_id)
       *
ERROR at line 2:
ORA-00979: not a GROUP BY expression 


SQL> 
SQL> 
SQL> select cust_nbr, region_id,
  2  sum(tot_sales) over (order by region_id)
  3  from orders
  4  where cust_nbr = 27
  5  group by cust_nbr,region_id;
sum(tot_sales) over (order by region_id)
    *
ERROR at line 2:
ORA-00979: not a GROUP BY expression 


SQL> 
SQL> select cust_nbr, region_id,
  2  sum(tot_sales)
  3  from orders
  4  where cust_nbr = 27
  5  group by cust_nbr,region_id;

  CUST_NBR ||  REGION_ID || SUM(TOT_SALES)                                                                                                            
---------- || ---------- || --------------                                                                                                            
        27 ||         10 ||        1322747                                                                                                            

1 row selected.

SQL> 
SQL> select cust_nbr, region_id,
  2  stddev(tot_sales)
  3  from orders
  4  where cust_nbr = 27
  5  group by cust_nbr,region_id;

  CUST_NBR ||  REGION_ID || STDDEV(TOT_SALES)                                                                                                         
---------- || ---------- || -----------------                                                                                                         
        27 ||         10 ||        15188.4878                                                                                                         

1 row selected.

SQL> 
SQL> SELECT STDDEV_POP(tot_sales) "Pop",
  2  STDDEV_SAMP(tot_sales) "Samp"
  3  FROM orders;

       Pop ||       Samp                                                                                                                              
---------- || ----------                                                                                                                              
17307.4625 || 17313.4751                                                                                                                              

1 row selected.

SQL> 
SQL> SELECT cust_nbr, region_id, tot_sales,
  2  WIDTH_BUCKET(tot_sales, 1, 100000, 4) "ventas"
  3  FROM orders WHERE cust_nbr in (1,2,4,3,5)
  4  ORDER BY 2,1;

  CUST_NBR ||  REGION_ID ||  TOT_SALES ||     ventas                                                                                                  
        18 ||          8 ||   10,552.30 ||    9,769.00                                                                                                
        19 ||          8 ||    6,320.90 ||    6,092.00                                                                                                
        20 ||          8 ||   10,735.70 ||    9,412.00                                                                                                
        21 ||          9 ||    4,167.80 ||    2,968.00                                                                                                
        22 ||          9 ||      758.50 ||      475.00                                                                                                
        23 ||          9 ||    4,817.90 ||    4,421.00                                                                                                
        24 ||          9 ||    6,984.00 ||    6,900.00                                                                                                
        25 ||          9 ||   11,560.80 ||    9,885.00                                                                                                
        26 ||         10 ||    5,885.30 ||    5,564.00                                                                                                
        27 ||         10 ||    5,768.30 ||    3,949.00                                                                                                
        28 ||         10 ||    3,620.70 ||    2,899.00                                                                                                
        29 ||         10 ||    1,548.20 ||    1,467.00                                                                                                
        30 ||         10 ||    4,427.30 ||    4,393.00                                                                                                

30 rows selected.

SQL> col "Med_cont" format 99,999.99
SQL> col "Med_disc" format 99,999
SQL> SELECT '',CUST_NBR, REGION_ID,
  2  PERCENTILE_CONT(.99) WITHIN GROUP (ORDER BY tot_sales DESC)
  3  "Med_cont",
  4  PERCENTILE_DISC(.99) WITHIN GROUP (ORDER BY tot_sales DESC)
  5  "Med_disc"
  6  ,''
  7  FROM orders
  8  GROUP BY  REGION_ID, CUST_NBR;

' ||   CUST_NBR ||  REGION_ID ||   Med_cont || Med_disc || '                                                                                          
- || ---------- || ---------- || ---------- || -------- || -                                                                                          
n ||          1 ||          5 ||     609.95 ||      382 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||          2 ||          5 ||   1,263.79 ||      955 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||          3 ||          5 ||     550.46 ||      354 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||          4 ||          5 ||   1,338.89 ||      875 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||          5 ||          5 ||     215.11 ||       68 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||          6 ||          6 ||   4,027.04 ||    3,965 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||          7 ||          6 ||   1,613.17 ||    1,326 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||          8 ||          6 ||     654.67 ||      438 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||          9 ||          6 ||     317.76 ||      126 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         10 ||          6 ||     641.55 ||      329 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         11 ||          7 ||     248.14 ||      125 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         12 ||          7 ||   3,669.58 ||    2,582 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         13 ||          7 ||   2,623.73 ||    1,562 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         14 ||          7 ||   7,676.90 ||    7,268 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         15 ||          7 ||     181.67 ||       12 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         16 ||          8 ||     330.66 ||      106 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         17 ||          8 ||     804.40 ||      372 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         18 ||          8 ||   2,605.21 ||    1,927 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         19 ||          8 ||   1,708.59 ||      864 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         20 ||          8 ||     388.82 ||      104 || n                                                                                          

' ||   CUST_NBR ||  REGION_ID ||   Med_cont || Med_disc || '                                                                                          
- || ---------- || ---------- || ---------- || -------- || -                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         21 ||          9 ||     717.41 ||      152 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         22 ||          9 ||     149.16 ||       89 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         23 ||          9 ||   1,205.61 ||      988 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         24 ||          9 ||   3,550.62 ||    3,388 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         25 ||          9 ||   2,796.99 ||    2,742 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         26 ||         10 ||     969.41 ||      404 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         27 ||         10 ||   1,883.15 ||    1,486 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         28 ||         10 ||     638.27 ||      102 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         29 ||         10 ||     597.60 ||      560 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      
n ||         30 ||         10 ||   2,446.31 ||    2,365 || n                                                                                          
a ||            ||            ||            ||          || a                                                                                          
d ||            ||            ||            ||          || d                                                                                          
a ||            ||            ||            ||          || a                                                                                          
                                                                                                                                                      

30 rows selected.

SQL> 
SQL> SELECT CUST_NBR, REGION_ID,
  2  PERCENTILE_CONT(.99) WITHIN GROUP (ORDER BY tot_sales DESC)
  3  "Med_cont",
  4  PERCENTILE_DISC(.99) WITHIN GROUP (ORDER BY tot_sales DESC)
  5  "Med_disc"
  6  FROM orders
  7  where region_id in(6,8)
  8  GROUP BY  REGION_ID, CUST_NBR;

  CUST_NBR ||  REGION_ID ||   Med_cont || Med_disc                                                                                                    
---------- || ---------- || ---------- || --------                                                                                                    
         6 ||          6 ||   4,027.04 ||    3,965                                                                                                    
         7 ||          6 ||   1,613.17 ||    1,326                                                                                                    
         8 ||          6 ||     654.67 ||      438                                                                                                    
         9 ||          6 ||     317.76 ||      126                                                                                                    
        10 ||          6 ||     641.55 ||      329                                                                                                    
        16 ||          8 ||     330.66 ||      106                                                                                                    
        17 ||          8 ||     804.40 ||      372                                                                                                    
        18 ||          8 ||   2,605.21 ||    1,927                                                                                                    
        19 ||          8 ||   1,708.59 ||      864                                                                                                    
        20 ||          8 ||     388.82 ||      104                                                                                                    

10 rows selected.

SQL> 
SQL> 
SQL> 
SQL> SPOOL OFF;
